,Team,Median of Gls,Mean of Gls,Std of Gls,Median of Ast,Mean of Ast,Std of Ast,Median of CrdY,Mean of CrdY,Std of CrdY,Median of CrdR,Mean of CrdR,Std of CrdR,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Gls/90,Mean of Gls/90,Std of Gls/90,Median of Ast/90,Mean of Ast/90,Std of Ast/90,Median of xG/90,Mean of xG/90,Std of xG/90,Median of xGA/90,Mean of xGA/90,Std of xGA/90,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of PSave%,Mean of PSave%,Std of PSave%,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT/90,Mean of SoT/90,Std of SoT/90,Median of G/sh,Mean of G/sh,Std of G/sh,Median of Dist,Mean of Dist,Std of Dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of SCmp%,Mean of SCmp%,Std of SCmp%,Median of MCmp%,Mean of MCmp%,Std of MCmp%,Median of LCmpt%,Mean of LCmpt%,Std of LCmpt%,Median of KP,Mean of KP,Std of KP,Median of 1/3(passing),Mean of 1/3(passing),Std of 1/3(passing),Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgP(passing),Mean of PrgP(passing),Std of PrgP(passing),Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Att(defense),Mean of Att(defense),Std of Att(defense),Median of Lost(defense),Mean of Lost(defense),Std of Lost(defense),Median of Blocks,Mean of Blocks,Std of Blocks,Median of Sh,Mean of Sh,Std of Sh,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Att(possession),Mean of Att(possession),Std of Att(possession),Median of Succ%,Mean of Succ%,Std of Succ%,Median of Tkld%,Mean of Tkld%,Std of Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of PrgDist,Mean of PrgDist,Std of PrgDist,Median of PrgC(possession),Mean of PrgC(possession),Std of PrgC(possession),Median of 1/3(possession),Mean of 1/3(possession),Std of 1/3(possession),Median of CPA,Mean of CPA,Std of CPA,Median of Mis,Mean of Mis,Std of Mis,Median of Dis,Mean of Dis,Std of Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR(possession),Mean of PrgR(possession),Std of PrgR(possession),Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Lost,Mean of Lost,Std of Lost,Median of Won%,Mean of Won%,Std of Won%
0,Arsenal,2.0,2.5,2.558831578595795,1.0,2.0,2.5260547066428276,2.5,2.8636363636363638,1.8846612565519705,0.0,0.22727272727272727,0.5284134548067253,1.65,2.3272727272727276,2.420386001915479,0.8500000000000001,1.768181818181818,2.0093558227727666,21.0,32.04545454545455,29.67358497083972,53.0,69.5,56.291545504081654,50.0,68.5,69.64313797257175,0.095,0.1531818181818182,0.16214004421916858,0.26,0.2831818181818182,0.2679443148196204,0.1,0.15227272727272728,0.1418896894868827,0.08499999999999999,0.12090909090909091,0.12447639251830964,0.0,0.03818181818181818,0.1790886017387128,0.0,3.477272727272727,16.309854801204196,0.0,1.5636363636363635,7.334104642632999,0.0,0.0,0.0,29.6,27.931818181818183,23.874281567124076,0.23,0.40090909090909094,0.4075000331978846,0.09,0.13954545454545456,0.2164976030380293,14.55,13.963636363636363,5.916767574287377,419.0,637.4545454545455,513.9171442643564,82.25,81.70454545454545,6.329107156826891,6499.5,10446.772727272728,9095.22456557662,91.15,90.50454545454545,5.025693723516927,85.9,84.41363636363637,8.279768541424762,52.0,54.95,10.079009305057149,10.0,15.818181818181818,15.813304716617777,34.5,52.31818181818182,49.325340115291425,9.0,16.272727272727273,15.91998390218682,1.5,2.8636363636363638,3.6160416999472735,53.0,69.5,56.291545504081654,23.0,35.95454545454545,30.340099621155577,2.25,2.4095454545454547,1.3873423626375831,3.0,4.409090909090909,5.058317910786163,0.24,0.2768181818181818,0.30376034356108156,18.5,23.045454545454547,19.816965489502202,11.5,13.5,12.046536747922516,20.0,19.727272727272727,13.997216791993967,10.5,9.772727272727273,6.872525135028734,10.0,12.454545454545455,10.495927884875265,1.5,4.0,6.590035768383312,7.5,8.454545454545455,6.829399141995776,6.0,8.818181818181818,8.261421321484715,724.0,906.3636363636364,625.9278480748967,23.0,69.72727272727273,155.322148121154,113.5,230.63636363636363,306.32981688036296,265.5,391.8181818181818,357.7697632042197,223.5,290.90909090909093,215.68714315634048,34.5,48.40909090909091,44.48077068845549,22.0,28.863636363636363,28.148070143685743,44.55,48.809090909090905,21.601452973417565,34.3,36.35909090909091,16.34391277658091,378.5,526.9545454545455,374.4847224644917,1155.5,1486.4545454545455,1016.700486273061,21.0,32.04545454545455,29.67358497083972,17.0,19.636363636363637,15.98077849747256,4.0,10.863636363636363,13.54110305187402,15.0,18.363636363636363,14.539094930059484,12.5,14.727272727272727,12.630959011141062,500.5,630.9090909090909,449.4777826058559,50.0,68.5,69.64313797257175,14.0,16.136363636363637,10.767214144471188,16.5,15.590909090909092,11.454502507993427,1.5,3.3181818181818183,3.7082451713825844,11.0,30.454545454545453,40.80350973784495,46.5,54.68181818181818,37.45776842771624,10.0,19.0,19.542383731386558,15.5,18.181818181818183,17.478248696284695,52.5,48.459090909090904,19.609853186379087
1,Aston Villa,0.5,1.7142857142857142,3.1488639086730816,0.0,1.3571428571428572,2.0943360251505454,2.0,2.2857142857142856,2.157796249900499,0.0,0.07142857142857142,0.262265264156481,0.8,1.782142857142857,2.8368022648656868,0.4,1.2964285714285713,1.8294873078334841,16.0,22.0,21.788546090566502,33.0,40.75,43.394508101064275,18.5,40.392857142857146,48.378399898297346,0.02,0.1717857142857143,0.30168727457453626,0.13,0.2621428571428571,0.34727891600649397,0.08,0.1867857142857143,0.24473800914793173,0.055,0.09142857142857143,0.11161157134071206,0.0,0.12142857142857143,0.453265634534249,0.0,4.335714285714286,15.979899742088365,0.0,4.146428571428571,19.030005199253043,0.0,1.7857142857142858,9.44911182523068,25.0,26.364285714285717,23.316235232061487,0.165,0.4621428571428572,0.667934112645835,0.02,0.06821428571428571,0.08894665781527678,16.2,15.153571428571428,6.9218645605580145,382.5,454.14285714285717,391.3402151851557,82.15,81.25714285714285,7.220876553511919,5419.5,7744.107142857143,7242.589143849992,91.35,90.01428571428572,5.621895968951604,86.30000000000001,86.41428571428571,7.777589566883784,53.55,53.96785714285714,15.239909924187694,6.0,10.892857142857142,13.736513347345424,20.5,35.035714285714285,42.6097555712453,7.0,9.678571428571429,11.623901211085691,0.0,1.7857142857142858,3.510377660986254,33.0,40.75,43.394508101064275,17.5,26.035714285714285,26.93817632868535,1.825,2.1175,1.4559676049509709,2.0,3.142857142857143,3.4287918800378887,0.19,0.24,0.2253228136926449,10.0,19.75,19.109092270628853,6.0,11.178571428571429,11.261384598209187,10.0,16.535714285714285,17.515035113480504,4.5,7.107142857142857,7.465174879320376,8.0,10.035714285714286,8.443635090704332,2.0,3.3214285714285716,4.05566427338515,5.5,6.714285714285714,5.8427361858607085,5.0,7.571428571428571,7.997354059792024,630.5,666.25,525.5580191391637,27.0,78.5,172.0677084647096,125.5,222.03571428571428,272.59310093479746,226.0,285.57142857142856,275.21916230812724,112.0,165.17857142857142,158.71895813656815,17.0,29.071428571428573,35.303896093279555,16.0,22.607142857142858,28.08761330487198,48.7,48.92857142857143,26.36603956471359,41.650000000000006,37.528571428571425,23.59827139216796,350.5,378.67857142857144,291.8336732749373,994.0,1099.0,863.5527820622243,16.0,22.0,21.788546090566502,12.5,14.107142857142858,12.44942148206475,2.0,6.607142857142857,9.967871668940445,7.0,15.214285714285714,19.122135985712596,7.0,11.75,14.336240015351926,435.0,445.75,354.31798074819955,18.5,40.392857142857146,48.378399898297346,8.0,12.642857142857142,12.924894972606548,8.5,15.071428571428571,16.211401044003683,1.0,1.7142857142857142,2.4624158997805514,4.5,18.571428571428573,32.84579974435941,36.5,42.892857142857146,33.63347019652176,8.0,11.25,10.919316896284377,8.0,12.678571428571429,13.007273097738564,48.35,38.31071428571429,25.082697877306437
2,Bournemouth,1.0,2.1739130434782608,3.33919116380876,1.0,1.608695652173913,2.0167284586402126,3.0,3.3043478260869565,2.851391727316451,0.0,0.043478260869565216,0.20851441405707472,1.0,2.526086956521739,3.356028143682018,1.1,1.6782608695652175,1.7549816165157683,18.0,26.695652173913043,31.382442663213475,36.0,52.65217391304348,47.650821509327976,22.0,51.869565217391305,65.51842513080236,0.03,0.1408695652173913,0.19028478760861817,0.2,0.2452173913043478,0.27911987592849763,0.08,0.1882608695652174,0.2083627120260385,0.09,0.12913043478260872,0.1507831990724751,0.0,0.14652173913043479,0.39214571382276414,0.0,10.347826086956522,27.371133924848927,0.0,1.7739130434782608,5.878560228128247,0.0,0.0,0.0,29.4,21.952173913043477,18.598701556956687,0.17,0.5599999999999999,0.6681657388294124,0.06,0.05173913043478261,0.055730860873980236,14.6,13.391304347826088,6.880070893099224,344.0,444.4347826086956,360.59847048621276,73.3,73.81304347826087,6.801223442602481,5606.0,8110.565217391304,6973.018557437772,87.8,86.70434782608696,7.3394623447416985,79.8,81.37826086956522,10.816231763660461,46.6,47.417391304347824,19.181825019199653,10.0,16.26086956521739,15.592006668057799,33.0,44.08695652173913,43.626423439635616,6.0,12.08695652173913,12.555017263947658,2.0,3.5217391304347827,4.851143869021477,36.0,52.65217391304348,47.650821509327976,26.0,37.391304347826086,33.99564026919118,2.35,2.6182608695652174,1.9174359113952937,2.0,3.739130434782609,3.92216766718178,0.23,0.2408695652173913,0.2134332564075043,20.0,25.956521739130434,21.720284321070533,9.0,15.08695652173913,13.734207603572319,21.0,23.304347826086957,19.749418363377178,12.0,12.26086956521739,9.923422207101503,12.0,16.565217391304348,15.225057357576752,2.0,4.739130434782608,6.503267649311158,8.0,11.826086956521738,11.479832806483818,8.0,13.08695652173913,14.472271429053752,749.0,755.5652173913044,556.5582405272733,36.0,78.34782608695652,130.2217021068483,131.0,227.2173913043478,246.21626792900054,255.0,323.30434782608694,287.9277742109214,99.0,214.65217391304347,216.85135434537392,19.0,36.69565217391305,45.03981549959051,14.0,24.695652173913043,29.354316366218843,40.0,36.96086956521739,23.430084373619756,44.4,38.0304347826087,23.543855303022152,407.0,407.0,303.4928485004368,936.0,1256.7826086956522,1113.8837444039798,18.0,26.695652173913043,31.382442663213475,14.0,17.869565217391305,18.091445361189827,1.0,8.608695652173912,15.248663519483758,17.0,21.217391304347824,19.306043617429822,7.0,12.695652173913043,15.413791883801798,378.0,439.9130434782609,325.9444895632995,22.0,51.869565217391305,65.51842513080236,14.0,18.434782608695652,16.784262344547436,9.0,13.869565217391305,12.414450333184263,0.0,2.5217391304347827,4.620798486855543,10.0,29.652173913043477,37.11359551878551,52.0,66.6086956521739,53.88602376602167,20.0,20.347826086956523,18.775246507647374,22.0,22.304347826086957,18.464793976667885,42.9,46.9,20.36025540114858
3,Brentford,0.5,2.6,4.7506232278124925,1.0,1.65,2.3680993933621335,2.0,2.25,1.5517392618742705,0.0,0.05,0.22360679774997896,0.9500000000000001,2.43,3.707332705527477,1.2,1.7449999999999999,2.11597308708385,12.0,25.15,30.860083228048904,51.0,57.05,50.37279445348086,30.5,56.0,72.29471845017086,0.015,0.11299999999999999,0.18350677601141943,0.11,0.19,0.23215240003520374,0.065,0.124,0.15756034767001098,0.07500000000000001,0.091,0.08194349786349898,0.0,0.1375,0.42547651305083195,0.0,6.2,19.476301388853933,0.0,5.805,22.46078395313649,0.0,0.0,0.0,32.05,27.55,19.15519717850402,0.185,0.325,0.36371619937007277,0.02,0.068,0.08134397399477823,14.7,13.535,7.0239646174627355,450.0,562.4,408.05642024757213,77.35,76.935,7.925128257305166,7380.0,10275.2,8649.449855337622,87.15,86.97,7.752833098463528,82.45,82.44,9.951746739035048,55.25,55.55499999999999,13.973564326971125,8.0,13.5,15.902664457319888,42.0,46.35,36.84573102459554,7.0,13.65,17.403190874997,2.0,3.7,5.0377522138768445,51.0,57.05,50.37279445348086,21.0,32.3,32.807412512867785,1.655,1.811,1.1551208640338533,2.0,4.4,5.082477638649129,0.195,0.2325,0.21681607534109595,27.0,26.0,21.29986409642831,17.5,15.55,12.38196906371264,24.0,24.4,19.432474176789196,10.5,11.6,9.751653031261174,19.0,20.75,18.020091126587744,3.5,8.45,12.115561980579487,12.5,12.3,9.520614752375916,8.5,12.35,11.449086380465841,758.5,902.95,607.5674946261656,47.0,141.55,272.4497974036008,221.5,354.4,394.5000033353345,324.0,334.55,251.68871229106966,153.0,222.2,215.9935671556715,27.5,41.0,42.30465944226848,13.0,25.85,31.312138221462934,44.1,43.055,23.69093708572964,42.5,38.165,20.09823964535465,415.5,476.15,325.5924599864069,1181.0,1320.4,1045.8844859231524,12.0,25.15,30.860083228048904,9.5,15.55,18.23667502012013,1.0,8.85,16.699432703884852,14.0,21.7,23.51729486770825,8.0,12.4,12.758485308547446,508.0,554.3,370.7615349378542,30.5,56.0,72.29471845017086,10.5,12.65,9.975100579891281,10.0,14.35,12.938213494182751,1.0,3.05,4.418561328139094,12.5,28.2,41.764502681230695,55.0,68.65,51.81980418009275,15.5,26.6,28.908931419017787,17.5,23.6,22.504736343595248,55.6,54.58,19.84411884240716
4,Brighton,1.0,1.8148148148148149,2.7461446686783533,1.0,1.1481481481481481,1.5616486284521365,2.0,2.4814814814814814,2.439583356142387,0.0,0.07407407407407407,0.26688025634181184,0.7,1.848148148148148,2.529878435870961,0.8,1.2444444444444445,1.3937589829536892,16.0,25.0,29.21801341111862,36.0,47.629629629629626,46.54373307244583,27.0,46.96296296296296,61.175335327414864,0.05,0.1274074074074074,0.15134252014737434,0.12,0.20333333333333334,0.22610412849631237,0.09,0.13333333333333333,0.12508458676493217,0.09,0.09666666666666666,0.07442084075352508,0.0,0.07777777777777778,0.31905308617042377,0.0,5.174074074074074,18.69622735684709,0.0,2.5925925925925926,10.225380411427466,0.0,0.0,0.0,28.6,28.31851851851852,21.917889374752182,0.3,0.4659259259259259,0.6607877540030958,0.06,0.07703703703703704,0.09071573584194051,16.0,16.02962962962963,5.863696314862706,314.0,490.44444444444446,450.3137652565011,80.8,79.9962962962963,7.791093607520038,4884.0,8379.592592592593,8669.236601380324,91.8,89.68518518518519,6.426190623217297,82.4,82.37777777777777,9.405944656003184,52.4,54.577777777777776,16.151049819018276,9.0,11.333333333333334,9.719132598207437,22.0,36.629629629629626,45.33902050802135,8.0,10.481481481481481,10.203206020923673,1.0,2.6666666666666665,3.802832952094854,36.0,47.629629629629626,46.54373307244583,22.0,28.62962962962963,22.7175773155572,2.59,2.4392592592592592,1.2143720312158999,3.0,3.185185185185185,2.882800948824131,0.22,0.2437037037037037,0.20591536999733553,16.0,21.14814814814815,17.999366877121204,10.0,12.703703703703704,10.77323897733073,17.0,21.333333333333332,17.45323421648219,9.0,11.148148148148149,8.654495069054283,12.0,13.592592592592593,11.513401085622117,2.0,3.8518518518518516,5.141862156723616,9.0,9.74074074074074,9.46894760049757,8.0,9.851851851851851,9.168104005416334,569.0,734.2962962962963,572.6756912017895,25.0,81.55555555555556,183.11289777984877,114.0,236.88888888888889,304.9088556542926,246.0,320.85185185185185,300.6982519843419,137.0,184.92592592592592,170.65956348733172,17.0,32.7037037037037,40.34830547849259,12.0,25.88888888888889,30.97807330421028,42.1,43.84074074074074,22.858549305528477,46.4,44.24444444444444,21.867227556909018,334.0,427.1111111111111,357.0272919252633,950.0,1295.2222222222222,1363.2809500311917,16.0,25.0,29.21801341111862,16.0,17.40740740740741,17.416303721732557,2.0,7.666666666666667,14.123085302494584,10.0,17.925925925925927,18.451445484184713,7.0,11.185185185185185,11.688380282067897,384.0,484.55555555555554,394.5025429705827,27.0,46.96296296296296,61.175335327414864,9.0,13.851851851851851,11.749643869246892,8.0,13.25925925925926,14.442439045536789,1.0,1.2962962962962963,1.793467093794647,9.0,20.444444444444443,25.495600424889805,40.0,50.925925925925924,40.60307484181077,13.0,16.51851851851852,16.901002178683804,12.0,14.555555555555555,13.871202414003497,53.8,49.614814814814814,21.921620934307402
5,Chelsea,1.0,2.16,3.4360830412937733,1.0,1.64,2.0792626898334254,3.0,3.6,3.068658773253661,0.0,0.04,0.2,0.7,2.464,3.9975909412211417,1.1,1.88,2.2896506283710623,12.0,29.12,36.45353206480821,32.0,54.88,58.456051868048704,11.0,53.56,70.25671972606368,0.03,0.1192,0.14985882245188858,0.16,0.22640000000000002,0.22750238093992187,0.08,0.1592,0.18670207997413063,0.09,0.1392,0.14387262885390442,0.0,0.106,0.3703376837428241,0.0,5.928,20.532160139644343,0.0,1.7439999999999998,6.213096383178572,0.0,0.8,4.0,27.3,25.348000000000003,22.696128891656098,0.25,0.43560000000000004,0.4937870661192602,0.06,0.0748,0.10801697397477245,12.6,13.26,6.578120298889848,420.0,622.24,540.1581003126151,84.9,84.148,6.627287026629626,7109.0,10755.88,9693.800296753247,92.2,91.024,5.787434664857996,91.2,88.68799999999999,7.4288469271258135,58.8,59.82,13.7708629601295,6.0,16.08,20.35706265648362,26.0,51.84,54.70045703648187,5.0,12.16,15.807909412695908,0.0,2.56,4.865524980239371,32.0,54.88,58.456051868048704,15.0,37.32,44.26785891968724,1.74,2.2324,1.6217795781178157,2.0,3.8,4.2130748865881795,0.18,0.22760000000000002,0.21354702838797204,12.0,19.44,21.899543374234998,8.0,12.24,13.417277418810917,12.0,18.48,20.62991355612847,6.0,9.32,10.979981785048645,9.0,11.96,12.377668062549855,1.0,3.52,5.213124462994017,6.0,8.44,9.115371632577576,7.0,9.2,10.157099323461727,703.0,863.12,699.3521001612851,19.0,80.12,165.8061920838101,120.0,259.0,306.66417571452115,239.0,387.76,381.15244981503133,118.0,223.28,241.40828486197407,12.0,38.88,48.10866172877118,13.0,26.36,31.26083812056228,40.0,41.06,22.29444998200225,40.2,36.111999999999995,25.199955687791725,360.0,498.44,383.07626307738434,1204.0,1407.36,1071.877203787822,12.0,29.12,36.45353206480821,11.0,16.84,17.999259244017054,1.0,10.68,19.482299658921175,6.0,15.32,17.32224003990246,5.0,10.32,10.919096421713046,442.0,617.0,493.7607382798542,11.0,53.56,70.25671972606368,8.0,14.8,14.829587542027818,11.0,15.16,15.563525735942138,1.0,2.12,3.767404057614916,3.0,22.44,37.2335869880945,38.0,52.36,46.10303677633394,8.0,13.68,15.858015848985227,9.0,13.52,13.711673858431727,42.1,46.396,25.89801279377757
