,Team,Median of Gls,Mean of Gls,Std of Gls,Median of Ast,Mean of Ast,Std of Ast,Median of CrdY,Mean of CrdY,Std of CrdY,Median of CrdR,Mean of CrdR,Std of CrdR,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Gls/90,Mean of Gls/90,Std of Gls/90,Median of Ast/90,Mean of Ast/90,Std of Ast/90,Median of xG/90,Mean of xG/90,Std of xG/90,Median of xGA/90,Mean of xGA/90,Std of xGA/90,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of PSave%,Mean of PSave%,Std of PSave%,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT/90,Mean of SoT/90,Std of SoT/90,Median of G/sh,Mean of G/sh,Std of G/sh,Median of Dist,Mean of Dist,Std of Dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of SCmp%,Mean of SCmp%,Std of SCmp%,Median of MCmp%,Mean of MCmp%,Std of MCmp%,Median of LCmpt%,Mean of LCmpt%,Std of LCmpt%,Median of KP,Mean of KP,Std of KP,Median of 1/3(passing),Mean of 1/3(passing),Std of 1/3(passing),Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgP(passing),Mean of PrgP(passing),Std of PrgP(passing),Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Att(defense),Mean of Att(defense),Std of Att(defense),Median of Lost(defense),Mean of Lost(defense),Std of Lost(defense),Median of Blocks,Mean of Blocks,Std of Blocks,Median of Sh,Mean of Sh,Std of Sh,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Att(possession),Mean of Att(possession),Std of Att(possession),Median of Succ%,Mean of Succ%,Std of Succ%,Median of Tkld%,Mean of Tkld%,Std of Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of PrgDist,Mean of PrgDist,Std of PrgDist,Median of PrgC(possession),Mean of PrgC(possession),Std of PrgC(possession),Median of 1/3(possession),Mean of 1/3(possession),Std of 1/3(possession),Median of CPA,Mean of CPA,Std of CPA,Median of Mis,Mean of Mis,Std of Mis,Median of Dis,Mean of Dis,Std of Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR(possession),Mean of PrgR(possession),Std of PrgR(possession),Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Lost,Mean of Lost,Std of Lost,Median of Won%,Mean of Won%,Std of Won%
6,Crystal Palace,0.0,1.7619047619047619,3.1607714549578225,1.0,1.4761904761904763,2.0885173597326796,2.0,3.0476190476190474,2.906478805637338,0.0,0.14285714285714285,0.35856858280031806,1.0,2.238095238095238,3.1086132262596116,1.1,1.7428571428571429,1.977516479974675,11.0,19.19047619047619,20.225278854985035,44.0,45.714285714285715,35.98352797759394,10.0,45.42857142857143,58.87153083500668,0.0,0.09000000000000001,0.13560973416388664,0.08,0.15523809523809526,0.17517474268909453,0.08,0.1380952380952381,0.13779038600784338,0.12,0.10523809523809524,0.07928549978520963,0.0,0.06142857142857143,0.28150107840443017,0.0,3.261904761904762,14.947925481165479,0.0,1.380952380952381,6.328318816843779,0.0,2.380952380952381,10.91089451179962,35.5,31.12857142857143,18.61448744545879,0.35,0.5128571428571428,0.4726641816040523,0.0,0.06476190476190477,0.09080853746311784,17.7,18.295238095238094,5.62596446758031,452.0,469.04761904761904,352.4038132867572,75.7,74.22380952380952,6.9590879260076,7210.0,8438.809523809523,6883.693170232442,85.4,84.41428571428571,6.452153571815052,81.8,80.0,10.527487829487146,46.7,49.68095238095238,18.299497781294956,9.0,14.571428571428571,14.824208001007774,27.0,34.95238095238095,28.893729753142274,4.0,10.285714285714286,10.780272988857272,1.0,2.5714285714285716,3.641035959331198,44.0,45.714285714285715,35.98352797759394,24.0,33.666666666666664,31.692796237210327,2.03,2.2466666666666666,1.5337807318301182,3.0,3.380952380952381,3.138091625115342,0.17,0.18333333333333335,0.1698626896447049,21.0,30.904761904761905,27.033136632482663,12.0,18.285714285714285,17.020995438407404,23.0,26.61904761904762,19.85315136313676,13.0,13.380952380952381,9.189538565543922,17.0,18.714285714285715,15.981685947179844,2.0,5.380952380952381,6.3204128858500255,11.0,13.333333333333334,11.46443776786866,10.0,12.714285714285714,12.911788633426653,729.0,798.1904761904761,554.3935081733568,24.0,99.95238095238095,196.88612855924518,162.0,300.1904761904762,332.7988309846684,342.0,332.42857142857144,242.10464089491785,114.0,173.23809523809524,166.01834379426413,14.0,29.61904761904762,32.24511775521403,11.0,19.38095238095238,27.64141130708812,40.0,39.561904761904756,24.798114367638444,46.4,45.733333333333334,27.628994432178185,358.0,397.85714285714283,279.7417176100636,828.0,970.8571428571429,710.0227662345966,11.0,19.19047619047619,20.225278854985035,9.0,13.619047619047619,12.519888939108807,1.0,4.9523809523809526,7.017664785925518,13.0,18.952380952380953,18.64262908088929,12.0,13.571428571428571,13.264883823733356,473.0,464.8095238095238,315.85338672359035,10.0,45.42857142857143,58.87153083500668,10.0,16.0,14.553350129781116,18.0,16.19047619047619,13.970035961367628,1.0,3.0,4.743416490252569,7.0,23.238095238095237,29.279523155107494,57.0,66.14285714285714,49.02987427506389,14.0,20.333333333333332,20.264089748452392,19.0,25.666666666666668,23.50390038553885,42.9,40.919047619047625,19.069861537190537
7,Everton,1.0,1.4090909090909092,1.967814618376023,1.0,0.9090909090909091,1.1087999050492516,3.0,3.0454545454545454,2.0113315354397803,0.0,0.09090909090909091,0.29424494316824984,0.8500000000000001,1.6136363636363635,1.9317634318699475,0.9500000000000001,1.2363636363636363,1.082565495454225,11.0,18.454545454545453,18.867273941246147,32.5,39.22727272727273,32.63934496626487,23.0,38.5,38.19592349228608,0.04,0.09681818181818182,0.13109016757420075,0.1,0.15818181818181817,0.15849399458763827,0.055,0.11772727272727272,0.12809712900324682,0.06,0.085,0.07595424687960259,0.0,0.054090909090909085,0.25370885246317637,0.0,3.227272727272727,15.13725086124834,0.0,1.4227272727272728,6.673182421930607,0.0,4.545454545454546,21.320071635561042,32.05,30.74090909090909,23.78239963644402,0.275,0.3781818181818182,0.4013505339254591,0.05,0.07818181818181819,0.10422669266173357,17.0,16.522727272727273,6.380620347373445,367.0,423.8181818181818,310.6145423823455,73.7,74.30454545454546,7.905421724404881,6518.0,8010.636363636364,7157.084845139079,86.25,85.56818181818181,7.638834763024828,80.95,79.45454545454545,12.301595996831637,54.4,56.65909090909091,15.602522967255101,8.5,11.727272727272727,9.666741304384194,32.5,38.09090909090909,32.30348512955145,8.0,9.954545454545455,9.347662161138894,1.0,3.272727272727273,4.6412418102406106,32.5,39.22727272727273,32.63934496626487,24.5,27.5,18.783858318602526,1.835,1.95,1.1647031095233382,2.0,2.3636363636363638,2.059714602177749,0.11,0.16545454545454547,0.1620031531946883,22.5,28.40909090909091,26.883627679861906,12.5,16.545454545454547,16.24141464847043,18.5,24.545454545454547,21.259680758986622,7.0,11.545454545454545,10.613231960185015,11.5,15.181818181818182,14.042915053629827,3.0,5.590909090909091,9.1737674190056,7.5,9.590909090909092,8.145457927488474,8.5,12.636363636363637,12.045728168092085,623.0,733.6818181818181,476.262371304249,29.5,93.63636363636364,200.84026949995325,144.0,264.90909090909093,332.64021878226805,269.0,292.8636363636364,215.36000766259482,166.5,183.95454545454547,133.92374421315012,18.0,27.772727272727273,24.379796120444873,16.0,25.09090909090909,28.550555145814574,47.0,45.11818181818182,21.95566173566814,44.75,42.904545454545456,22.23569582520792,300.0,354.6818181818182,224.76535624505252,678.0,941.3636363636364,740.5593475111548,11.0,18.454545454545453,18.867273941246147,10.0,13.590909090909092,10.422773101924419,2.0,4.863636363636363,6.9302336560998095,11.5,19.59090909090909,18.737939844347604,10.0,15.090909090909092,13.215824176267201,404.0,419.90909090909093,255.22332127559136,23.0,38.5,38.19592349228608,14.5,16.954545454545453,13.196237821466113,12.0,14.272727272727273,11.84495801187283,1.0,3.227272727272727,6.078312878248984,6.5,25.90909090909091,33.796180526530186,52.0,58.72727272727273,44.3161604600633,10.0,23.454545454545453,28.002937384576324,14.5,21.681818181818183,22.250492479592793,50.6,48.33181818181818,18.436567864763624
8,Fulham,0.5,2.090909090909091,3.1000628397485124,1.0,1.7727272727272727,2.4286350895654123,2.0,3.0,2.8619008002508037,0.0,0.09090909090909091,0.29424494316824984,0.8,1.9,2.530763107199468,0.7,1.4590909090909092,1.7075906420643678,18.5,29.045454545454547,33.16836885710077,45.0,57.13636363636363,43.96459122277018,28.5,56.22727272727273,65.98263250437795,0.02,0.20045454545454547,0.34447305890546553,0.175,0.31272727272727274,0.432183622992223,0.07,0.15227272727272728,0.1650665614137815,0.09,0.10272727272727274,0.08316259565464101,0.0,0.06136363636363637,0.2878209670800741,0.0,3.1045454545454545,14.561608927088193,0.0,0.7318181818181819,3.4325315333253283,0.0,0.0,0.0,27.9,27.672727272727272,20.6995325877337,0.195,0.5772727272727273,0.6991503811135737,0.03,0.07954545454545454,0.11175983062021766,15.4,15.740909090909092,5.508578512596261,583.0,604.9090909090909,454.4792843611466,81.85,80.51363636363637,7.909144523876593,9961.5,10809.5,8838.906519043006,90.8,88.4590909090909,6.708037758001257,85.19999999999999,85.35909090909091,8.510646502828315,58.2,61.09090909090909,15.71374615366489,8.5,14.545454545454545,15.43874924840022,43.0,49.5,42.030317855657714,5.5,11.772727272727273,16.874697367817035,1.0,3.6363636363636362,6.313594211023691,45.0,57.13636363636363,43.96459122277018,24.5,34.13636363636363,30.022682622668345,2.245,2.4863636363636363,1.6681999008185167,2.0,3.8636363636363638,4.155265787676376,0.19,0.2509090909090909,0.23830570784102173,23.0,25.181818181818183,21.22360851602664,12.0,15.136363636363637,13.399699550808894,17.5,21.272727272727273,19.096700832447016,7.5,10.136363636363637,10.119737689737363,13.0,13.636363636363637,10.209917935146406,2.0,4.0,5.052109413285654,9.5,9.636363636363637,7.675225788801977,8.5,11.727272727272727,12.687383377580145,892.0,890.0909090909091,619.0871089635517,25.0,97.45454545454545,210.14954477426585,146.5,299.45454545454544,353.71238346494204,364.0,370.90909090909093,290.45775188089857,190.5,229.0,207.18981405372958,21.0,33.86363636363637,34.93980599960514,16.5,24.09090909090909,25.03884428131065,44.4,42.93181818181818,24.53742304868484,38.85,36.20909090909091,18.987136224068703,486.0,528.8181818181819,375.8165251902324,1120.0,1402.090909090909,1123.7322977721506,18.5,29.045454545454547,33.16836885710077,15.5,20.181818181818183,21.397900127585647,3.5,8.454545454545455,10.550230296413405,13.5,18.545454545454547,16.800587497457947,7.0,10.727272727272727,10.916051170646517,587.5,598.7727272727273,411.0134897355423,28.5,56.22727272727273,65.98263250437795,14.0,15.590909090909092,12.3159172692016,12.5,13.454545454545455,10.294368653493326,0.0,1.5909090909090908,2.986622409999868,12.0,31.863636363636363,44.61827028572538,50.5,59.5,40.939851350138404,13.5,19.727272727272727,19.964687440296796,16.0,19.40909090909091,19.17254756381061,50.0,46.95,21.15434774630096
9,Ipswich Town,0.0,1.0666666666666667,2.2884015402012388,0.0,0.8,1.0635010497214474,2.0,2.7,2.3657032197927808,0.0,0.1,0.30512857662936466,0.55,1.0233333333333332,1.7044937226562946,0.4,0.6933333333333334,0.9533727184212296,7.5,14.2,17.644770642728194,19.5,26.433333333333334,24.6697963221165,14.5,26.066666666666666,34.8097621398062,0.0,0.09000000000000001,0.14593338111665177,0.07500000000000001,0.16633333333333333,0.20831811438664952,0.045,0.09566666666666666,0.11646172475682012,0.035,0.060333333333333336,0.06321737721235511,0.0,0.225,0.6953428824241541,0.0,6.363333333333333,19.484644410819815,0.0,0.7433333333333334,3.1822442019618076,0.0,0.0,0.0,14.3,23.30666666666667,24.846812510944396,0.09,0.313,0.4079819975744366,0.0,0.05733333333333334,0.072536950552131,15.55,13.270000000000001,8.22146685460565,195.5,324.8,294.2495305126188,75.2,75.09666666666666,8.3294443799188,4099.5,5771.666666666667,5311.512261658362,87.0,87.10666666666665,7.008021676342901,84.5,81.34333333333333,11.795284953168226,47.15,43.556666666666665,19.94336262127523,4.5,7.833333333333333,10.828071224220018,16.5,24.666666666666668,27.125930250482156,3.5,4.633333333333334,5.910151018161149,0.0,1.4,2.7618085029372605,19.5,26.433333333333334,24.6697963221165,11.5,18.2,20.442349551174733,1.395,1.5910000000000002,1.269833956020262,1.0,1.7333333333333334,2.0160277319749236,0.1,0.14833333333333334,0.18442984524228165,11.5,16.866666666666667,15.316732642785624,7.0,9.566666666666666,8.692776760971833,12.0,17.533333333333335,16.181584538014796,6.5,9.333333333333334,9.39307644265026,8.0,12.166666666666666,12.849482300945002,2.0,5.133333333333334,8.865793751863098,5.0,7.033333333333333,7.256309185013118,5.0,9.1,9.177746699640311,369.0,539.6333333333333,442.55835253929945,24.5,83.83333333333333,124.60450075818048,105.5,217.93333333333334,234.74842489036163,141.5,213.9,203.00133344219773,100.0,113.63333333333334,119.77060929366067,11.5,16.866666666666667,20.575736184647923,7.0,17.4,25.390196316009792,38.5,32.876666666666665,22.747454322647176,42.25,33.35,21.960038157117783,205.5,268.3333333333333,213.54549435874205,544.5,727.2333333333333,589.8011753436759,7.5,14.2,17.644770642728194,6.5,9.433333333333334,10.510038988520922,1.5,4.266666666666667,7.413563214826584,11.0,15.633333333333333,19.730045936177596,5.0,9.9,13.64664920347697,236.5,321.7,268.7693729986156,14.5,26.066666666666666,34.8097621398062,8.0,12.266666666666667,13.982583583807425,7.5,11.333333333333334,11.167481527997301,0.5,1.4666666666666666,2.7759227522459593,5.5,14.4,28.557986985949398,33.5,41.166666666666664,33.78234933270305,7.0,15.433333333333334,20.777446879984428,12.0,15.3,16.362594010688547,55.25,52.526666666666664,26.6744735698736
10,Leicester City,0.0,1.0384615384615385,1.7995725988304938,0.0,0.8076923076923077,1.132050556087696,2.0,2.8846153846153846,2.405442546841193,0.0,0.0,0.0,0.35,1.073076923076923,1.935677182240405,0.4,0.8461538461538461,1.0370075290877183,12.5,19.53846153846154,21.433116001609786,25.5,36.15384615384615,33.565091756397514,19.0,35.73076923076923,38.60627689100071,0.0,0.06192307692307693,0.09612571896300098,0.06,0.1223076923076923,0.14205091178328122,0.04,0.06769230769230769,0.08585139217544195,0.025,0.0673076923076923,0.08248916012702238,0.0,0.3153846153846154,0.9434796479807321,0.0,6.257692307692308,18.02736082907142,0.0,0.15384615384615385,0.7844645405527361,0.0,0.9615384615384616,4.9029033784546,28.3,26.069230769230767,20.786645120957242,0.22,0.2857692307692308,0.2775777091471587,0.0,0.04923076923076923,0.07098862314050482,16.4,14.807692307692308,8.959103663957597,366.0,455.5769230769231,348.637023057153,77.55,77.91923076923078,8.384701269849476,5350.0,7633.923076923077,5995.71893219205,88.75,88.67692307692307,7.026538703646777,82.85,84.28846153846153,9.043111275355493,51.0,55.07692307692308,18.387763489719084,6.0,8.307692307692308,8.47003768949929,20.5,32.53846153846154,30.625780994751164,5.0,7.346153846153846,8.182626999648988,1.0,2.3076923076923075,3.9473457489227446,25.5,36.15384615384615,33.565091756397514,13.0,19.076923076923077,17.474376845937773,1.395,1.353076923076923,0.985514157100827,1.0,1.8076923076923077,2.349795408442714,0.05500000000000001,0.12730769230769232,0.15711289424633976,20.0,23.884615384615383,21.01680646164288,12.0,13.73076923076923,12.298154958554369,18.0,22.76923076923077,20.976763701405787,8.0,11.846153846153847,11.449689280298596,14.0,16.23076923076923,13.179704677443093,3.0,6.076923076923077,7.402286549022954,8.0,10.153846153846153,8.412810744060788,8.0,10.76923076923077,11.458822600276845,726.5,710.7692307692307,494.8124741913694,27.5,92.38461538461539,152.30445217998763,133.5,258.2307692307692,262.0664507627495,298.0,323.61538461538464,262.1044184172525,95.5,136.15384615384616,128.18664276988997,14.5,20.807692307692307,23.09808516872207,11.0,21.23076923076923,25.465753776093397,41.0,40.44615384615384,29.862688837668063,49.75,44.146153846153844,27.72222546289141,415.5,402.15384615384613,267.8578268123136,1080.5,1019.6538461538462,705.5444389863869,12.5,19.53846153846154,21.433116001609786,8.0,12.384615384615385,11.950152879614295,2.5,4.538461538461538,5.8530728287337705,12.0,16.307692307692307,15.223059431715377,7.0,10.615384615384615,11.903199311368093,458.5,451.38461538461536,307.1489641100001,19.0,35.73076923076923,38.60627689100071,12.5,12.923076923076923,9.951575058946508,10.5,12.461538461538462,11.013558078044603,0.5,2.0384615384615383,4.512035188078827,9.0,21.115384615384617,26.48671655464591,40.0,49.0,36.393405996141674,11.0,16.576923076923077,16.002932423585563,14.5,18.346153846153847,16.326523959967247,49.75,44.80384615384616,22.950546499275017
11,Liverpool,1.0,3.5238095238095237,6.217869792935902,2.0,2.6666666666666665,3.928528138289623,2.0,2.761904761904762,2.2782616597915593,0.0,0.09523809523809523,0.30079260375911915,1.6,3.3904761904761904,5.195662110059196,1.2,2.461904761904762,2.9459253538533847,21.0,33.19047619047619,34.6693222426096,60.0,76.57142857142857,63.39524542784847,51.0,75.80952380952381,101.73230511868834,0.04,0.1676190476190476,0.24470195671274803,0.19,0.3223809523809524,0.36370186639478164,0.07,0.1842857142857143,0.21010881534508322,0.11,0.1361904761904762,0.12056020033477842,0.0,0.09857142857142859,0.3156625684854908,0.0,6.652380952380952,21.022407546416254,0.0,3.6380952380952385,11.504367700594248,0.0,4.761904761904762,21.82178902359924,31.7,27.06190476190476,17.543530892909676,0.35,0.5095238095238095,0.4736821317136228,0.05,0.06523809523809523,0.07194574675538838,14.7,13.314285714285715,6.657122930687529,564.0,733.8571428571429,594.2984339298132,84.3,82.83809523809524,7.635867743123645,10648.0,12474.190476190477,10532.07683042166,92.3,91.3,5.993746741396402,89.4,86.74285714285713,9.844164333683759,60.2,60.400000000000006,14.900805347362938,10.0,20.095238095238095,20.80121333457441,34.0,63.80952380952381,66.39700222722337,8.0,17.571428571428573,21.765962943484556,1.0,3.2857142857142856,5.710891849289891,60.0,76.57142857142857,63.39524542784847,33.0,45.523809523809526,42.009069315588334,2.55,2.5423809523809524,1.478979055841917,4.0,6.190476190476191,6.153202805198668,0.36,0.36333333333333334,0.2831136403166286,24.0,26.38095238095238,22.087272784289578,15.0,16.095238095238095,13.442115763170477,19.0,26.952380952380953,26.268757470569845,9.0,12.857142857142858,13.41001757748928,9.0,14.523809523809524,14.091199550141386,2.0,3.8095238095238093,4.388838657538548,8.0,10.714285714285714,12.235778917350776,6.0,12.142857142857142,15.30452780808906,726.0,1038.3809523809523,769.5496394769135,26.0,93.28571428571429,141.85384832888494,155.0,283.76190476190476,299.0412855713914,264.0,468.76190476190476,438.8735472504472,183.0,294.9047619047619,268.703722482943,39.0,52.0,67.88519720822795,16.0,26.714285714285715,33.71074436606652,47.1,52.166666666666664,23.611466141121635,40.0,36.44285714285714,20.593847902433666,465.0,598.3333333333334,431.7097790568721,1318.0,1627.142857142857,1177.9949187375253,21.0,33.19047619047619,34.6693222426096,16.0,22.571428571428573,20.553762255537134,5.0,13.142857142857142,24.73921121274022,19.0,21.333333333333332,23.433594118985106,10.0,13.666666666666666,15.36012152729702,520.0,725.7619047619048,536.5339602263685,51.0,75.80952380952381,101.73230511868834,15.0,17.428571428571427,15.683020846034186,11.0,14.238095238095237,12.82538405625641,1.0,2.4761904761904763,4.190692635102789,6.0,28.666666666666668,41.89669835838301,58.0,64.57142857142857,45.94950644846082,9.0,16.666666666666668,24.023599508261317,12.0,14.857142857142858,12.260855248659102,45.9,51.03809523809524,21.910077046657694
