,Player,Values,Nation,Team,Pos,Age,MP,Starts,Min,Gls,Ast,CrdY,CrdR,xG,xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,xG/90,xGA/90,GA90,Save%,CS%,PSave%,SoT%,SoT/90,G/sh,Dist,Cmp,Cmp%,TotDist,SCmp%,MCmp%,LCmpt%,KP,1/3(passing),PPA,CrsPA,PrgP(passing),SCA,SCA90,GCA,GCA90,Tkl,TklW,Att(defense),Lost(defense),Blocks,Sh,Pass,Int,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Att(possession),Succ%,Tkld%,Carries,PrgDist,PrgC(possession),1/3(possession),CPA,Mis,Dis,Rec,PrgR(possession),Fls,Fld,Off,Crs,Recov,Won,Lost,Won%
94,Antonee Robinson,€42.7M,us USA,Fulham,DF,27-262,33,32,2899.0,0,10,8,0,0.7,4.1,110,120,257,0.0,0.31,0.02,0.13,N/a,N/a,N/a,N/a,12.5,0.06,0.00,22.1,1482,76.5,25356,86.5,78.9,56.6,41,109,50,26,120,74,2.3,11,0.34,84,56,86,43,36,6,30,56,2339,121,741,893,739,65,75,44.0,41.3,1252,3937,110,59,29,40,18,1402,257,30,17,6,158,142,45,25,64.3
95,Yankuba Minteh,€42.6M,gm GAM,Brighton,"FW,MF",20-279,28,16,1499.0,5,4,6,0,3.7,4.7,68,37,159,0.3,0.54,0.22,0.29,N/a,N/a,N/a,N/a,46.4,0.78,0.18,13.6,284,61.9,4591,77.6,62.1,45.8,25,12,28,7,37,52,3.13,10,0.6,43,31,45,28,17,0,17,10,687,27,122,194,389,117,81,46.9,44.4,391,1684,68,17,53,42,19,405,159,17,9,4,73,73,16,25,39.0
96,Harvey Barnes,€42.6M,eng ENG,Newcastle Utd,FW,27-139,29,13,1413.0,9,4,0,0,6.3,3.7,74,69,159,0.57,0.83,0.4,0.24,N/a,N/a,N/a,N/a,30.8,1.02,0.17,14.7,402,79.3,5600,87.2,74.7,64.7,21,21,34,8,69,52,3.3,9,0.57,16,9,7,4,7,1,6,6,675,15,82,225,373,101,56,37.5,50.0,470,2026,74,38,41,24,18,538,159,10,18,4,37,46,5,14,26.3
97,Matheus Nunes,€42.3M,pt POR,Manchester City,"DF,MF",26-243,23,16,1404.0,1,5,4,0,0.9,4.2,56,66,151,0.06,0.38,0.06,0.27,N/a,N/a,N/a,N/a,42.9,0.19,0.14,18.3,885,86.5,13810,91.4,88.7,66.2,21,43,25,7,66,39,2.5,6,0.38,28,18,31,18,14,3,11,12,1166,35,207,442,522,53,33,45.5,39.4,717,1991,56,26,22,27,11,842,151,28,14,6,37,57,13,15,46.4
98,Jan Paul van Hecke,€41.9M,nl NED,Brighton,DF,24-323,30,29,2598.0,1,1,8,1,1.3,1.5,53,209,5,0.03,0.07,0.04,0.05,N/a,N/a,N/a,N/a,31.3,0.17,0.06,14.1,1795,87.9,35321,93.0,93.0,65.6,13,202,16,4,209,48,1.66,3,0.1,39,25,37,17,32,19,13,23,2316,246,987,1196,153,30,10,40.0,40.0,1536,6643,53,41,0,12,7,1628,5,22,22,0,11,119,73,48,60.3
99,Guglielmo Vicario,€41.6M,it ITA,Tottenham,GK,28-202,21,21,1890.0,0,0,1,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.29,68.6,19.0,N/a,N/a,0.0,N/a,N/a,681,90.0,13042,99.1,97.5,53.0,0,1,0,0,1,3,0.14,0,0.0,0,0,0,0,0,0,0,1,805,535,787,18,0,0,1,100.0,0.0,577,1533,0,0,0,0,0,520,0,0,1,0,0,30,9,0,100.0
100,Georginio Rutter,€41.2M,fr FRA,Brighton,"MF,FW",23-007,28,19,1656.0,5,3,2,0,4.6,2.5,42,67,79,0.27,0.43,0.25,0.14,N/a,N/a,N/a,N/a,24.0,0.65,0.10,15.5,237,66.8,3344,77.0,66.7,62.5,19,30,16,1,67,64,3.47,8,0.43,39,15,36,22,20,3,17,10,641,20,83,246,326,79,71,38.0,47.9,361,1405,42,36,16,45,37,411,79,34,45,7,9,66,25,46,35.2
101,Nikola Milenković,€40.6M,rs SRB,Nott'ham Forest,DF,27-197,32,32,2880.0,4,2,4,0,3.6,0.8,3,47,6,0.12,0.19,0.11,0.03,N/a,N/a,N/a,N/a,26.9,0.22,0.15,12.1,705,80.8,14175,86.9,87.1,60.4,7,47,2,0,47,18,0.56,3,0.09,42,26,27,6,38,22,16,24,1189,225,650,463,80,58,1,100.0,0.0,454,939,3,3,2,2,2,603,6,16,4,1,0,71,91,36,71.7
102,Bilal El Khannouss,€40.6M,ma MAR,Leicester City,MF,20-352,29,24,1920.0,2,2,4,0,0.9,3.3,62,117,78,0.09,0.19,0.04,0.15,N/a,N/a,N/a,N/a,26.1,0.28,0.09,22.8,713,75.2,12707,86.0,80.6,57.4,31,81,27,5,117,59,2.77,4,0.19,46,26,28,13,19,4,15,6,1125,16,162,584,391,27,46,58.7,37.0,646,1794,62,38,9,35,34,752,78,27,9,1,78,83,19,19,50.0
103,Emile Smith Rowe,€40.4M,eng ENG,Fulham,MF,24-273,30,23,1852.0,6,2,2,0,4.3,1.1,50,120,113,0.29,0.39,0.21,0.05,N/a,N/a,N/a,N/a,29.4,0.49,0.18,15.4,834,90.0,11939,92.0,95.4,69.2,18,74,15,1,120,65,3.16,11,0.53,30,17,24,16,20,2,18,11,1110,20,153,523,444,55,33,48.5,45.5,720,1832,50,38,11,32,13,853,113,17,12,4,13,68,6,17,26.1
104,Mikel Merino,€39.7M,es ESP,Arsenal,"MF,FW",28-309,25,15,1401.0,6,2,2,0,4.4,1.9,9,61,86,0.39,0.51,0.28,0.12,N/a,N/a,N/a,N/a,37.5,0.77,0.19,10.5,412,77.9,5686,87.0,78.3,53.3,15,33,24,4,61,39,2.51,4,0.26,38,22,29,14,17,5,12,13,709,35,127,300,291,72,17,41.2,35.3,349,638,9,12,4,21,22,460,86,35,20,7,12,76,57,52,52.3
105,Marc Cucurella,€39.6M,es ESP,Chelsea,DF,26-279,32,29,2628.0,4,1,10,1,2.6,1.9,30,104,108,0.14,0.17,0.09,0.06,N/a,N/a,N/a,N/a,40.9,0.31,0.18,16.5,1529,88.0,24117,93.9,90.0,57.4,18,108,12,3,104,46,1.58,5,0.17,58,38,50,25,40,13,27,23,2014,100,603,933,486,72,13,30.8,53.8,864,2105,30,17,2,26,6,1259,108,33,32,3,29,110,29,51,36.3
106,Max Kilman,€39.3M,eng ENG,West Ham,DF,27-339,34,34,2988.0,0,1,4,0,1.4,1.2,29,109,6,0.0,0.03,0.04,0.04,N/a,N/a,N/a,N/a,18.2,0.06,0.00,8.4,1508,86.9,29256,92.1,92.7,58.5,16,100,4,0,109,28,0.84,3,0.09,30,17,23,4,55,37,18,37,2111,424,1173,849,104,30,20,70.0,10.0,1109,2855,29,12,2,16,2,1402,6,17,12,2,3,135,101,48,67.8
107,Leon Bailey,€38.6M,jm JAM,Aston Villa,"FW,MF",27-261,23,14,1138.0,1,2,3,0,1.7,1.5,57,35,121,0.08,0.24,0.14,0.12,N/a,N/a,N/a,N/a,21.4,0.47,0.04,17.3,273,70.7,4275,81.4,81.1,47.4,16,16,20,2,35,38,3.01,4,0.32,6,4,10,8,6,0,6,3,539,18,76,155,318,69,57,38.6,42.1,344,1334,57,22,33,35,25,386,121,12,18,3,34,59,6,9,40.0
108,Diogo Dalot,€37.5M,pt POR,Manchester Utd,DF,26-040,32,31,2788.0,0,3,5,0,2.0,2.0,62,102,164,0.0,0.1,0.06,0.07,N/a,N/a,N/a,N/a,21.7,0.16,0.00,15.6,1336,80.5,21497,89.9,81.9,55.4,26,61,25,8,102,74,2.39,5,0.16,67,39,52,18,22,9,13,37,1965,113,658,767,557,66,53,50.9,41.5,1111,2684,62,37,16,37,21,1186,164,40,9,4,65,164,38,21,64.4
109,Edson Álvarez,€36.7M,mx MEX,West Ham,MF,27-185,25,19,1633.0,0,1,8,1,0.3,0.8,21,75,18,0.0,0.06,0.02,0.04,N/a,N/a,N/a,N/a,9.1,0.06,0.00,26.7,763,85.7,12894,88.8,89.7,73.5,11,80,11,3,75,25,1.38,2,0.11,44,23,33,18,21,8,13,16,1101,61,323,612,174,12,31,45.2,38.7,603,1528,21,20,2,25,13,734,18,37,18,4,6,78,28,20,58.3
110,Joe Willock,€36.4M,eng ENG,Newcastle Utd,"MF,FW",25-250,29,10,953.0,0,2,2,0,1.4,1.9,34,35,76,0.0,0.19,0.14,0.18,N/a,N/a,N/a,N/a,18.8,0.28,0.00,15.7,262,81.9,3708,88.6,86.0,42.1,21,23,8,0,35,41,3.88,4,0.38,25,15,28,10,22,5,17,6,471,12,70,198,211,47,31,35.5,45.2,281,887,34,23,12,32,23,327,76,20,12,3,15,35,5,13,27.8
111,Jadon Sancho,€36.2M,eng ENG,Chelsea,FW,25-033,28,18,1668.0,3,4,1,0,2.0,3.4,96,86,214,0.16,0.38,0.11,0.18,N/a,N/a,N/a,N/a,30.4,0.38,0.13,15.3,624,82.5,8433,89.2,84.0,50.0,35,25,46,0,86,65,3.51,10,0.54,10,6,12,7,9,0,9,2,915,11,114,267,544,116,95,47.4,40.0,619,2337,96,32,55,29,21,715,214,6,11,5,23,97,5,10,33.3
112,Jean-Clair Todibo,€36.1M,fr FRA,West Ham,DF,25-118,23,16,1485.0,0,0,2,0,0.2,0.0,9,30,6,0.0,0.0,0.01,0.0,N/a,N/a,N/a,N/a,0.0,0.0,0.00,14.6,760,87.9,13564,92.9,94.9,45.3,2,40,1,0,30,5,0.3,0,0.0,36,22,30,7,23,12,11,20,1044,143,585,430,38,9,14,50.0,50.0,599,1335,9,5,0,9,8,714,6,10,5,0,2,62,23,23,50.0
113,Lewis Hall,€36.1M,eng ENG,Newcastle Utd,DF,20-231,27,24,2189.0,0,4,3,0,0.4,4.3,41,123,80,0.0,0.16,0.02,0.18,N/a,N/a,N/a,N/a,9.1,0.04,0.00,18.8,1300,81.7,21999,91.3,85.1,51.5,34,114,17,5,123,63,2.59,6,0.25,58,41,74,34,33,18,15,18,1820,95,623,804,414,47,21,52.4,33.3,950,2358,41,22,13,33,20,1094,80,9,21,1,110,119,30,31,49.2
114,Malo Gusto,€36.1M,fr FRA,Chelsea,DF,21-343,28,19,1819.0,0,1,4,0,1.7,1.2,48,118,84,0.0,0.05,0.08,0.06,N/a,N/a,N/a,N/a,18.2,0.2,0.00,21.3,1168,86.4,19089,93.1,88.2,61.3,20,107,18,6,118,56,2.77,4,0.2,43,28,47,23,29,8,21,23,1553,57,375,752,438,42,15,26.7,66.7,861,2170,48,35,8,16,17,1047,84,20,18,2,51,114,8,15,34.8
115,Myles Lewis-Skelly,€35.7M,eng ENG,Arsenal,DF,18-213,19,12,1078.0,1,0,2,2,0.1,0.3,29,57,32,0.08,0.08,0.01,0.03,N/a,N/a,N/a,N/a,50.0,0.08,0.50,14.3,549,90.7,8096,95.7,90.8,63.2,6,54,8,1,57,21,1.75,0,0.0,21,14,9,0,1,0,1,6,705,18,124,386,208,14,26,46.2,34.6,402,1332,29,21,5,9,8,482,32,10,35,0,8,42,7,7,50.0
116,Pervis Estupiñán,€35.4M,ec ECU,Brighton,DF,27-096,27,23,2132.0,1,1,5,0,1.0,2.1,55,113,105,0.04,0.08,0.04,0.09,N/a,N/a,N/a,N/a,31.8,0.3,0.05,25.0,1203,83.3,18369,93.4,83.3,50.3,24,93,31,18,113,51,2.15,4,0.17,54,36,44,15,16,2,14,30,1700,69,424,842,451,29,29,51.7,44.8,905,2321,55,54,9,30,25,1034,105,33,16,3,111,135,41,26,61.2
117,André Onana,€34.2M,cm CMR,Manchester Utd,GK,29-025,32,32,2880.0,0,0,0,0,0.0,0.2,0,1,0,0.0,0.0,0.0,0.01,1.31,69.5,28.1,25.0,N/a,0.0,N/a,N/a,892,73.0,21204,99.1,99.0,36.2,1,23,0,0,1,4,0.12,0,0.0,1,1,3,2,0,0,0,0,1286,975,1265,22,0,0,0,N/a,N/a,912,2579,0,0,0,1,0,791,0,0,2,0,0,30,6,0,100.0
118,Vitaliy Mykolenko,€33.5M,ua UKR,Everton,DF,25-333,31,31,2722.0,0,1,2,0,0.4,1.6,31,102,84,0.0,0.03,0.01,0.05,N/a,N/a,N/a,N/a,0.0,0.0,0.00,20.5,874,74.3,14736,88.8,74.1,45.2,20,96,37,22,102,37,1.22,3,0.1,54,32,50,25,24,9,15,36,1489,112,471,641,388,26,20,40.0,45.0,609,1416,31,26,1,20,10,753,84,20,28,3,86,77,44,36,55.0
119,Liam Delap,€33M,eng ENG,Ipswich Town,FW,22-078,33,30,2424.0,12,2,9,0,9.1,1.9,59,30,104,0.45,0.52,0.34,0.07,N/a,N/a,N/a,N/a,43.5,1.0,0.16,16.0,208,61.0,2883,70.1,63.5,39.1,20,16,6,0,30,60,2.23,7,0.26,10,7,14,12,8,0,8,2,647,29,76,271,320,87,80,46.3,43.8,422,1485,59,44,28,96,55,507,104,65,48,13,5,64,52,67,43.7
120,Jarrad Branthwaite,€32.9M,eng ENG,Everton,DF,22-304,27,25,2258.0,0,1,4,0,1.1,0.6,9,57,2,0.0,0.04,0.04,0.02,N/a,N/a,N/a,N/a,37.5,0.12,0.00,8.2,851,81.6,16684,89.7,90.3,55.0,2,75,2,0,57,12,0.48,2,0.08,35,20,26,7,29,21,8,23,1345,196,713,581,58,22,5,60.0,20.0,643,2143,9,13,2,8,3,774,2,10,15,1,3,80,50,36,58.1
121,Joachim Andersen,€32.9M,dk DEN,Fulham,DF,28-331,25,25,2223.0,0,0,5,1,0.9,0.3,13,103,2,0.0,0.0,0.04,0.01,N/a,N/a,N/a,N/a,25.0,0.16,0.00,15.7,1437,82.9,31834,91.5,93.6,55.8,3,169,6,3,103,30,1.22,2,0.08,24,17,20,7,31,25,6,30,2019,285,1056,886,89,19,6,66.7,0.0,1175,2831,13,12,1,5,3,1393,2,15,17,0,10,105,61,35,63.5
122,Matty Cash,€32.8M,pl POL,Aston Villa,DF,27-263,23,20,1710.0,1,1,6,0,0.3,1.1,44,38,70,0.05,0.11,0.02,0.06,N/a,N/a,N/a,N/a,40.0,0.21,0.10,19.0,607,78.6,10099,89.7,79.8,49.4,10,36,8,4,38,22,1.16,2,0.11,46,26,33,10,17,6,11,21,963,70,350,382,242,37,32,46.9,43.8,479,1576,44,33,4,17,6,547,70,24,15,1,30,61,17,19,47.2
123,Bart Verbruggen,€32M,nl NED,Brighton,GK,22-252,32,32,2880.0,0,1,5,0,0.0,0.0,0,2,0,0.0,0.03,0.0,0.0,1.69,63.3,18.8,0.0,N/a,0.0,N/a,N/a,919,78.0,21714,99.2,98.2,47.3,1,17,1,0,2,5,0.16,1,0.03,0,0,3,3,1,0,1,0,1258,999,1245,13,0,0,2,100.0,0.0,849,1576,0,1,1,2,0,814,0,0,2,0,0,58,10,1,90.9
124,Tyler Dibling,€32M,eng ENG,Southampton,"FW,MF",19-046,30,18,1697.0,2,0,6,0,2.5,1.5,67,60,90,0.11,0.11,0.13,0.08,N/a,N/a,N/a,N/a,32.1,0.48,0.07,19.3,462,80.8,6935,90.2,85.1,44.4,20,25,20,1,60,55,2.92,4,0.21,34,20,26,10,19,5,14,7,806,24,105,369,351,40,103,42.7,36.9,519,2096,67,47,26,41,53,604,90,28,48,2,27,74,10,21,32.3
125,Leandro Trossard,€31.8M,be BEL,Arsenal,FW,30-144,34,25,2264.0,8,5,4,1,6.6,5.1,71,91,202,0.32,0.52,0.26,0.2,N/a,N/a,N/a,N/a,30.3,0.8,0.12,16.0,616,73.6,10098,84.8,76.0,51.2,36,40,41,9,91,78,3.1,6,0.24,25,16,31,22,28,0,28,9,1118,15,117,350,667,137,70,41.4,44.3,710,1879,71,47,27,53,42,836,202,24,41,5,78,90,6,21,22.2
126,Jean-Philippe Mateta,€31.7M,fr FRA,Crystal Palace,FW,27-303,33,30,2442.0,14,2,2,0,12.1,3.1,37,46,114,0.52,0.59,0.45,0.11,N/a,N/a,N/a,N/a,41.7,0.92,0.20,15.6,269,65.0,3557,76.4,62.5,31.8,27,31,15,2,46,56,2.06,8,0.29,17,12,16,13,16,3,13,2,680,24,57,327,310,86,42,42.9,47.6,363,894,37,20,8,67,41,502,114,27,26,17,24,60,59,95,38.3
127,Rodrigo Bentancur,€31.4M,uy URU,Tottenham,MF,27-306,23,19,1518.0,2,0,7,0,1.3,0.4,26,99,34,0.12,0.12,0.08,0.03,N/a,N/a,N/a,N/a,22.7,0.3,0.09,17.4,916,88.1,14862,91.1,92.7,75.4,10,107,12,2,99,45,2.67,3,0.18,38,20,39,20,24,8,16,36,1252,70,299,747,215,24,18,44.4,44.4,739,1446,26,23,5,18,19,826,34,31,10,1,4,111,35,27,56.5
128,Yoane Wissa,€31.4M,cd COD,Brentford,FW,28-236,30,29,2470.0,16,3,2,0,14.9,1.8,48,56,131,0.58,0.69,0.54,0.07,N/a,N/a,N/a,N/a,45.9,1.24,0.22,13.7,394,77.1,5724,86.4,75.3,61.0,23,40,9,1,56,58,2.11,8,0.29,18,8,23,14,25,5,20,8,801,29,124,325,365,138,43,27.9,51.2,472,1345,48,20,26,62,27,569,131,26,44,14,20,61,28,31,47.5
129,Lucas Bergvall,€31.3M,se SWE,Tottenham,MF,19-084,26,10,1122.0,0,1,3,0,0.7,0.6,31,49,29,0.0,0.08,0.06,0.05,N/a,N/a,N/a,N/a,16.7,0.16,0.00,19.9,608,88.2,10149,92.7,90.3,75.8,11,50,7,3,49,21,1.68,4,0.32,37,19,31,14,16,7,9,22,845,34,176,456,226,20,44,47.7,43.2,510,1580,31,21,4,19,18,562,29,20,14,0,18,71,8,8,50.0
130,Alex Iwobi,€31.2M,ng NGA,Fulham,"FW,MF",28-359,34,32,2721.0,9,6,1,0,4.4,6.5,133,196,221,0.3,0.5,0.15,0.21,N/a,N/a,N/a,N/a,44.3,0.89,0.15,18.3,1036,74.4,17738,85.8,77.3,54.2,53,106,77,16,196,112,3.7,16,0.53,37,21,28,11,25,1,24,11,1692,31,225,677,815,107,84,50.0,45.2,1201,4048,133,100,37,54,39,1321,221,17,16,4,118,124,5,31,13.9
131,Facundo Buonanotte,€31.1M,ar ARG,Leicester City,"FW,MF",20-125,29,14,1474.0,4,2,7,0,3.8,3.1,39,52,69,0.24,0.37,0.23,0.19,N/a,N/a,N/a,N/a,29.4,0.61,0.12,17.9,430,76.6,6794,85.7,81.9,48.6,24,40,13,2,52,50,3.05,4,0.24,53,32,68,46,32,6,26,11,850,26,127,437,299,36,79,32.9,62.0,465,1320,39,26,8,53,39,516,69,35,33,3,41,77,17,35,32.7
132,Nathan Collins,€30.7M,ie IRL,Brentford,DF,23-362,33,33,2970.0,2,2,5,0,2.5,1.5,25,112,18,0.06,0.12,0.08,0.05,N/a,N/a,N/a,N/a,37.5,0.18,0.13,10.8,1501,85.8,28532,88.0,92.4,59.7,9,94,7,2,112,28,0.85,7,0.21,35,20,31,10,68,48,20,31,2139,341,1124,867,158,63,12,50.0,41.7,1125,3556,25,9,0,15,8,1303,18,24,25,6,7,145,103,57,64.4
133,Wesley Fofana,€30.4M,fr FRA,Chelsea,DF,24-131,14,14,1172.0,0,0,7,0,0.4,0.4,19,32,4,0.0,0.0,0.03,0.03,N/a,N/a,N/a,N/a,0.0,0.0,0.00,10.6,724,90.2,12262,93.9,92.5,61.9,6,54,1,0,32,15,1.15,0,0.0,13,12,14,8,14,9,5,14,933,81,370,523,55,10,15,53.3,20.0,557,1614,19,12,1,16,5,665,4,24,16,0,1,54,27,12,69.2
134,Jørgen Strand Larsen,€30.3M,no NOR,Wolves,FW,25-080,32,29,2463.0,13,2,4,0,10.3,2.4,16,28,105,0.48,0.55,0.37,0.09,N/a,N/a,N/a,N/a,60.4,1.17,0.25,11.5,271,63.0,3531,70.2,62.9,70.0,19,18,4,1,28,40,1.46,5,0.18,9,6,27,23,18,4,14,5,694,34,83,328,284,104,17,41.2,58.8,325,445,16,13,9,88,32,506,105,46,18,14,6,42,66,96,40.7
135,Yves Bissouma,€30M,ml MLI,Tottenham,MF,28-240,24,15,1210.0,2,0,7,0,0.6,0.3,15,71,3,0.15,0.15,0.04,0.02,N/a,N/a,N/a,N/a,40.0,0.3,0.20,23.2,693,89.4,10536,92.9,93.4,63.2,6,57,10,1,71,15,1.12,0,0.0,44,28,32,15,7,4,3,14,938,58,261,535,148,5,21,33.3,66.7,564,1513,15,17,0,22,13,657,3,22,18,0,2,71,4,7,36.4
136,Taylor Harwood-Bellis,€29.9M,eng ENG,Southampton,DF,23-087,31,29,2564.0,1,0,8,0,1.7,1.0,28,116,9,0.04,0.04,0.06,0.03,N/a,N/a,N/a,N/a,36.8,0.25,0.05,10.6,1742,88.0,32305,93.0,92.0,64.2,14,168,9,0,116,37,1.3,2,0.07,27,19,33,14,59,37,22,30,2267,305,1054,1051,171,38,3,100.0,0.0,1304,3602,28,27,0,15,5,1641,9,32,13,0,9,115,52,40,56.5
137,Calvin Bassey,€29.9M,ng NGA,Fulham,DF,25-117,32,31,2804.0,1,0,6,0,1.0,0.1,34,104,13,0.03,0.03,0.03,0.0,N/a,N/a,N/a,N/a,28.6,0.13,0.07,15.4,1758,89.6,30956,94.9,94.0,60.3,2,135,2,0,104,22,0.71,3,0.1,51,32,28,8,37,17,20,18,2244,294,1099,1050,119,17,29,44.8,34.5,1443,4328,34,16,4,32,8,1558,13,24,30,2,6,155,40,31,56.3
138,Aaron Wan-Bissaka,€29.7M,eng ENG,West Ham,DF,27-152,32,31,2794.0,2,2,1,0,1.1,2.9,95,128,143,0.06,0.13,0.04,0.09,N/a,N/a,N/a,N/a,33.3,0.16,0.13,15.5,1277,81.1,18345,89.9,82.4,47.5,29,89,29,11,128,83,2.67,7,0.23,61,43,26,7,31,9,22,59,1959,136,618,839,531,40,100,54.0,35.0,928,3256,95,56,12,28,21,1134,143,22,24,4,64,155,22,29,43.1
139,Kevin Schade,€29.7M,de GER,Brentford,FW,23-151,33,21,1931.0,7,2,3,0,6.2,3.3,54,32,139,0.33,0.42,0.29,0.16,N/a,N/a,N/a,N/a,42.2,0.89,0.16,11.9,279,58.7,4339,69.2,60.1,41.5,19,29,9,3,32,46,2.15,8,0.37,34,23,20,8,14,2,12,5,757,37,124,209,439,121,75,34.7,57.3,382,1236,54,26,33,48,33,468,139,19,31,13,36,71,75,62,54.7
140,André,€29.4M,br BRA,Wolves,MF,23-285,29,27,2170.0,0,0,7,0,0.4,0.7,8,92,11,0.0,0.0,0.01,0.03,N/a,N/a,N/a,N/a,12.5,0.04,0.00,25.8,1074,92.7,16927,95.3,95.0,79.3,14,97,4,0,92,43,1.78,3,0.12,75,45,54,23,41,8,33,31,1403,80,380,908,130,3,27,48.1,37.0,767,1391,8,15,0,27,16,939,11,34,32,0,0,173,2,6,25.0
141,Daniel Muñoz,€28.9M,co COL,Crystal Palace,DF,28-336,33,33,2868.0,4,4,9,0,4.6,4.4,49,83,183,0.13,0.25,0.14,0.14,N/a,N/a,N/a,N/a,37.5,0.38,0.13,12.3,1004,75.8,15308,85.7,77.1,44.3,39,53,31,13,83,74,2.32,9,0.28,109,70,86,37,35,3,32,39,1788,107,508,743,556,89,50,38.0,58.0,695,1461,49,32,15,50,18,846,183,47,19,13,60,149,56,73,43.4
