,Player,Values,Nation,Team,Pos,Age,MP,Starts,Min,Gls,Ast,CrdY,CrdR,xG,xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,xG/90,xGA/90,GA90,Save%,CS%,PSave%,SoT%,SoT/90,G/sh,Dist,Cmp,Cmp%,TotDist,SCmp%,MCmp%,LCmpt%,KP,1/3(passing),PPA,CrsPA,PrgP(passing),SCA,SCA90,GCA,GCA90,Tkl,TklW,Att(defense),Lost(defense),Blocks,Sh,Pass,Int,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Att(possession),Succ%,Tkld%,Carries,PrgDist,PrgC(possession),1/3(possession),CPA,Mis,Dis,Rec,PrgR(possession),Fls,Fld,Off,Crs,Recov,Won,Lost,Won%
142,David Raya,€28.7M,es ESP,Arsenal,GK,29-224,34,34,3060.0,0,0,2,0,0.0,0.0,0,12,0,0.0,0.0,0.0,0.0,0.85,75.5,35.3,0.0,N/a,0.0,N/a,N/a,945,74.7,22291,99.3,98.4,38.1,0,39,1,0,12,4,0.12,1,0.03,0,0,2,2,0,0,0,2,1321,772,1240,81,0,0,1,100.0,0.0,821,2479,0,0,0,1,0,756,0,1,8,0,0,38,10,0,100.0
143,Mikkel Damsgaard,€28.6M,dk DEN,Brentford,"MF,FW",24-298,33,29,2495.0,2,10,2,0,2.6,7.3,62,204,115,0.07,0.43,0.09,0.26,N/a,N/a,N/a,N/a,22.6,0.25,0.06,17.1,954,72.8,16253,85.4,73.5,52.8,55,144,62,15,204,109,3.93,21,0.76,73,40,69,42,33,2,31,25,1619,33,293,734,614,70,89,51.7,36.0,924,2615,62,42,9,53,42,1075,115,15,26,6,118,152,12,25,32.4
144,Radu Drăguşin,€28.4M,ro ROU,Tottenham,DF,23-083,16,14,1252.0,0,0,1,0,0.1,0.4,7,37,2,0.0,0.0,0.01,0.03,N/a,N/a,N/a,N/a,20.0,0.07,0.00,12.7,716,85.2,13638,91.0,93.0,43.9,4,52,2,1,37,8,0.58,1,0.07,10,6,12,6,22,16,6,15,961,148,510,430,30,12,2,0.0,0.0,623,1666,7,3,0,8,2,669,2,6,10,0,1,48,33,22,60.0
145,Leif Davis,€28.4M,eng ENG,Ipswich Town,DF,25-105,31,30,2563.0,1,2,5,1,0.9,4.3,48,55,117,0.04,0.11,0.03,0.15,N/a,N/a,N/a,N/a,14.3,0.07,0.07,20.4,854,71.5,14708,86.0,77.4,37.3,54,30,26,11,55,85,2.98,4,0.14,45,26,46,17,24,8,16,25,1459,115,517,484,477,36,37,35.1,45.9,659,1940,48,27,10,36,14,770,117,25,30,3,148,111,33,22,60.0
146,Dango Ouattara,€28.2M,bf BFA,Bournemouth,FW,23-075,30,19,1843.0,7,4,2,0,8.2,5.2,73,41,184,0.34,0.54,0.4,0.25,N/a,N/a,N/a,N/a,33.9,0.98,0.12,13.4,339,59.8,5400,72.4,62.2,39.1,31,20,23,9,41,65,3.18,6,0.29,31,23,38,22,33,8,25,8,885,55,148,285,470,123,74,48.6,43.2,454,1611,73,32,37,55,30,535,184,15,17,13,80,83,41,57,41.8
147,Sander Berge,€27.9M,no NOR,Fulham,MF,27-072,27,23,2017.0,0,0,4,0,0.2,0.6,27,110,8,0.0,0.0,0.01,0.03,N/a,N/a,N/a,N/a,0.0,0.0,0.00,7.6,984,91.3,17529,91.6,94.4,84.0,17,104,4,0,110,41,1.83,2,0.09,48,28,37,12,26,8,18,20,1254,75,345,719,196,13,20,55.0,30.0,733,1793,27,22,2,11,15,808,8,27,8,0,3,116,25,20,55.6
148,Omari Giraud-Hutchinson,€27.6M,eng ENG,Ipswich Town,"MF,FW",21-179,27,26,2223.0,3,2,5,0,2.3,2.5,71,69,131,0.12,0.2,0.09,0.1,N/a,N/a,N/a,N/a,44.4,0.65,0.08,20.8,581,78.3,9129,88.2,84.6,52.7,23,43,20,9,69,64,2.59,6,0.24,30,11,45,32,24,1,23,10,1061,12,168,450,463,74,114,39.5,47.4,645,2288,71,35,30,68,55,748,131,28,36,4,56,90,6,22,21.4
149,Keane Lewis-Potter,€27.3M,eng ENG,Brentford,"DF,FW",24-064,33,31,2714.0,1,3,5,0,2.6,3.0,92,88,143,0.03,0.13,0.08,0.1,N/a,N/a,N/a,N/a,51.9,0.46,0.04,20.5,858,77.2,14139,89.4,79.0,49.7,22,56,40,14,88,65,2.16,8,0.27,44,26,42,16,24,9,15,19,1414,93,430,542,460,69,94,40.4,50.0,747,2921,92,61,34,42,18,835,143,14,27,4,67,131,26,33,44.1
150,Lesley Ugochukwu,€27.1M,fr FRA,Southampton,MF,21-032,23,15,1447.0,1,1,5,0,0.8,1.0,27,48,20,0.06,0.12,0.05,0.06,N/a,N/a,N/a,N/a,11.1,0.06,0.11,18.4,536,84.4,8330,86.9,91.9,57.1,14,50,6,1,48,23,1.43,1,0.06,46,22,32,15,25,9,16,12,793,45,191,446,162,23,26,69.2,26.9,431,1122,27,14,6,11,10,538,20,26,14,0,6,59,18,17,51.4
151,Dwight McNeil,€27M,eng ENG,Everton,"MF,FW",25-156,17,13,1185.0,3,4,1,0,1.1,3.8,32,61,68,0.23,0.53,0.08,0.29,N/a,N/a,N/a,N/a,37.5,0.68,0.13,21.6,390,73.0,7325,86.2,81.1,52.9,33,35,33,10,61,62,4.71,7,0.53,11,6,19,11,7,0,7,5,645,3,65,280,315,22,38,55.3,42.1,374,970,32,29,4,22,28,435,68,6,14,1,92,65,3,14,17.6
152,Evanilson,€26.9M,br BRA,Bournemouth,FW,25-203,26,23,1903.0,9,0,0,0,11.0,1.5,25,19,86,0.43,0.43,0.52,0.07,N/a,N/a,N/a,N/a,45.2,1.32,0.15,12.9,190,68.8,2309,73.5,71.4,69.2,22,14,2,0,19,55,2.6,7,0.33,14,9,10,4,10,2,8,0,462,22,47,172,246,112,19,31.6,36.8,267,695,25,14,14,30,21,322,86,28,40,16,0,55,38,55,40.9
153,Sepp van den Berg,€26.4M,nl NED,Brentford,DF,23-128,26,24,2136.0,0,0,2,0,1.4,0.2,8,66,27,0.0,0.0,0.06,0.01,N/a,N/a,N/a,N/a,28.6,0.17,0.00,10.9,876,83.9,15011,87.0,88.3,62.9,4,55,3,1,66,20,0.84,2,0.08,35,22,25,9,47,33,14,19,1329,236,673,502,157,40,7,57.1,42.9,583,1446,8,9,0,14,6,742,27,19,5,1,7,79,79,62,56.0
154,Maxence Lacroix,€25.8M,fr FRA,Crystal Palace,DF,25-021,31,31,2756.0,1,1,5,0,2.8,0.8,8,59,7,0.03,0.07,0.09,0.02,N/a,N/a,N/a,N/a,20.0,0.16,0.04,11.8,1093,81.9,22521,85.3,90.9,55.3,6,66,2,1,59,26,0.85,4,0.13,67,40,47,15,41,16,25,50,1737,314,1060,612,72,36,13,61.5,23.1,931,1946,8,4,0,21,3,1024,7,31,18,1,6,121,54,44,55.1
155,Tomáš Souček,€25.6M,cz CZE,West Ham,MF,30-059,31,26,2251.0,8,1,8,0,5.9,1.0,6,68,63,0.32,0.36,0.24,0.04,N/a,N/a,N/a,N/a,28.0,0.56,0.16,11.2,623,73.8,10496,78.8,77.2,69.8,14,58,8,1,68,43,1.72,3,0.12,40,19,37,17,34,17,17,18,1115,110,309,544,266,97,11,54.5,45.5,430,448,6,10,3,16,10,666,63,41,24,4,11,52,90,65,58.1
156,Callum Hudson-Odoi,€25.4M,eng ENG,Nott'ham Forest,"FW,MF",24-171,28,24,2107.0,5,2,2,0,2.5,2.7,126,66,186,0.21,0.3,0.11,0.11,N/a,N/a,N/a,N/a,45.9,0.73,0.14,18.3,660,82.1,9651,92.0,81.9,50.0,44,35,30,10,66,94,4.02,11,0.47,20,14,16,5,11,0,11,13,988,14,107,316,590,72,62,58.1,29.0,617,3301,126,61,45,44,23,751,186,12,21,8,74,90,3,10,23.1
157,Jacob Greaves,€25.4M,eng ENG,Ipswich Town,DF,24-227,21,21,1845.0,1,0,5,0,1.2,0.0,6,51,7,0.05,0.05,0.06,0.0,N/a,N/a,N/a,N/a,50.0,0.2,0.13,8.3,792,86.5,12990,93.1,90.1,41.4,2,59,1,0,51,13,0.63,0,0.0,31,14,26,9,36,24,12,18,1141,243,618,456,71,15,3,66.7,33.3,524,925,6,9,0,7,2,704,7,11,18,1,0,43,58,38,60.4
158,Wout Faes,€25.3M,be BEL,Leicester City,DF,27-024,30,26,2455.0,1,0,4,0,1.4,0.1,12,73,1,0.04,0.04,0.05,0.0,N/a,N/a,N/a,N/a,9.1,0.04,0.09,10.0,1175,87.1,21776,93.4,94.8,52.7,4,76,6,0,73,14,0.51,0,0.0,39,24,42,20,45,33,12,26,1654,272,811,784,67,26,6,83.3,16.7,952,2603,12,13,2,16,6,1086,1,21,9,1,5,84,41,34,54.7
159,Mateo Kovačić,€25.3M,hr CRO,Manchester City,MF,30-356,28,22,1960.0,6,1,5,0,1.7,3.5,51,142,15,0.28,0.32,0.08,0.16,N/a,N/a,N/a,N/a,31.6,0.55,0.16,22.2,1523,92.5,23541,95.0,95.6,62.5,28,178,27,0,142,59,2.71,6,0.28,61,36,59,32,19,0,19,20,1859,48,274,1063,543,16,38,52.6,28.9,1259,3432,51,71,3,16,29,1506,15,22,22,0,0,109,9,7,56.3
160,Tyrick Mitchell,€25.1M,eng ENG,Crystal Palace,DF,25-238,34,34,2852.0,0,4,2,0,1.2,5.6,56,62,160,0.0,0.13,0.04,0.18,N/a,N/a,N/a,N/a,18.2,0.06,0.00,13.4,904,72.2,14514,84.3,74.5,42.3,37,45,31,14,62,66,2.08,5,0.16,85,52,41,20,62,12,50,14,1614,104,560,615,452,42,31,41.9,48.4,742,1555,56,33,9,35,28,827,160,20,22,2,97,152,18,21,46.2
161,Iliman Ndiaye,€24.9M,sn SEN,Everton,FW,25-052,29,26,2162.0,7,0,3,0,5.2,1.6,79,45,106,0.29,0.29,0.22,0.07,N/a,N/a,N/a,N/a,41.9,0.54,0.16,17.3,514,80.6,7768,86.0,85.8,68.0,17,34,14,5,45,58,2.42,5,0.21,47,25,44,25,25,4,21,17,956,32,197,397,410,74,134,45.5,47.0,551,2169,79,40,29,48,38,582,106,21,46,5,35,160,5,17,22.7
162,Ismaïla Sarr,€24.9M,sn SEN,Crystal Palace,"MF,FW",27-061,34,26,2392.0,7,4,4,0,8.7,7.0,67,76,164,0.26,0.41,0.33,0.26,N/a,N/a,N/a,N/a,50.0,0.9,0.15,13.3,438,66.6,6582,74.8,70.8,47.7,37,26,36,8,76,97,3.65,9,0.34,21,10,23,16,22,7,15,8,954,39,156,367,441,118,51,29.4,52.9,526,1855,67,42,26,61,41,650,164,12,49,11,50,99,31,46,40.3
163,Robert Sánchez,€24.8M,es ESP,Chelsea,GK,27-160,28,28,2520.0,0,0,5,0,0.0,0.1,0,1,0,0.0,0.0,0.0,0.0,1.11,76.7,28.6,20.0,N/a,0.0,N/a,N/a,790,72.1,18908,99.5,96.3,38.9,2,24,1,0,1,7,0.25,2,0.07,0,0,1,1,0,0,0,2,1163,856,1152,11,0,0,0,N/a,N/a,777,2394,0,0,0,0,0,724,0,2,4,0,0,41,8,0,100.0
164,Tosin Adarabioyo,€24.8M,eng ENG,Chelsea,DF,27-215,20,13,1229.0,1,1,3,0,0.9,0.2,5,37,1,0.07,0.15,0.07,0.02,N/a,N/a,N/a,N/a,16.7,0.15,0.08,12.5,988,91.4,18105,95.7,94.9,61.1,1,53,1,0,37,12,0.88,1,0.07,14,10,12,4,9,7,2,10,1198,160,570,603,26,13,5,80.0,0.0,713,1690,5,2,0,3,0,916,1,8,6,1,0,34,36,26,58.1
165,Tyler Adams,€24.5M,us USA,Bournemouth,MF,26-072,23,16,1530.0,0,3,6,0,1.6,0.8,12,61,7,0.0,0.18,0.09,0.05,N/a,N/a,N/a,N/a,25.0,0.12,0.00,16.1,674,83.1,10605,88.2,87.9,56.9,14,52,2,1,61,35,2.06,4,0.24,74,45,62,28,27,7,20,29,1041,46,270,601,182,15,16,18.8,56.3,491,1059,12,17,1,25,9,555,7,40,18,0,3,91,29,15,65.9
166,Alisson,€24.5M,br BRA,Liverpool,GK,32-207,23,23,2058.0,0,0,0,0,0.0,0.6,0,0,0,0.0,0.0,0.0,0.03,0.83,72.1,39.1,N/a,N/a,0.0,N/a,N/a,590,82.4,13140,98.9,98.4,46.8,1,10,0,0,0,6,0.26,1,0.04,1,0,1,1,0,0,0,0,758,551,743,15,0,0,1,100.0,0.0,484,1136,0,0,0,1,0,454,0,0,2,0,0,41,6,0,100.0
167,Jesper Lindstrøm,€24.4M,dk DEN,Everton,FW,25-057,25,15,1239.0,0,1,2,0,2.1,2.0,30,25,81,0.0,0.07,0.15,0.15,N/a,N/a,N/a,N/a,35.7,0.73,0.00,21.0,297,69.4,4593,86.2,65.7,44.6,19,18,12,7,25,46,3.35,1,0.07,45,25,55,36,15,3,12,12,625,22,127,206,303,40,43,18.6,72.1,302,780,30,19,7,31,24,347,81,15,10,1,71,70,6,12,33.3
168,Marcus Tavernier,€24.4M,eng ENG,Bournemouth,"FW,MF",26-036,24,16,1561.0,3,5,5,0,5.2,2.8,37,99,103,0.17,0.46,0.3,0.16,N/a,N/a,N/a,N/a,31.3,0.86,0.06,20.5,525,72.6,8934,86.3,78.2,43.6,36,61,29,9,99,82,4.73,10,0.58,38,23,25,16,14,2,12,4,942,18,104,354,504,49,47,42.6,51.1,534,1525,37,35,7,36,42,601,103,25,20,4,89,96,22,30,42.3
169,Beto,€24.4M,gw GNB,Everton,FW,27-086,26,11,1192.0,6,0,2,0,6.1,0.8,12,9,62,0.45,0.45,0.46,0.06,N/a,N/a,N/a,N/a,51.4,1.36,0.17,13.6,116,56.6,1593,68.0,48.5,87.5,8,5,3,1,9,17,1.28,0,0.0,13,6,8,3,7,1,6,3,403,21,41,182,185,65,32,53.1,43.8,210,387,12,9,9,53,32,291,62,29,18,14,3,29,74,86,46.3
170,Orel Mangala,€24.4M,be BEL,Everton,MF,27-040,19,14,1261.0,1,0,2,0,1.1,0.6,6,34,19,0.07,0.07,0.08,0.05,N/a,N/a,N/a,N/a,37.5,0.43,0.06,22.1,437,89.2,6998,90.5,94.9,76.7,8,50,8,1,34,24,1.72,1,0.07,16,8,8,3,8,3,5,21,621,22,133,335,157,13,24,58.3,37.5,298,576,6,6,3,12,12,406,19,24,17,2,6,49,6,8,42.9
171,Victor Kristiansen,€23.9M,dk DEN,Leicester City,DF,22-132,28,28,2380.0,0,1,1,0,0.3,1.4,39,69,75,0.0,0.04,0.01,0.05,N/a,N/a,N/a,N/a,0.0,0.0,0.00,17.7,1007,77.6,16181,89.6,80.1,41.4,18,74,23,18,69,41,1.55,3,0.11,85,50,87,40,37,14,23,40,1581,113,564,711,319,15,17,47.1,47.1,800,1806,39,25,5,13,12,872,75,17,17,3,96,97,19,42,31.1
172,Jordan Pickford,€23.8M,eng ENG,Everton,GK,31-051,34,34,3060.0,0,1,7,0,0.0,0.4,0,0,0,0.0,0.03,0.0,0.01,1.21,71.5,29.4,100.0,N/a,0.0,N/a,N/a,939,66.2,29916,99.3,98.3,46.5,2,66,8,0,0,12,0.35,2,0.06,1,0,2,1,0,0,0,1,1518,989,1451,68,0,0,0,N/a,N/a,861,3099,0,0,0,2,0,756,0,0,6,0,0,31,4,1,80.0
173,Carlos Soler,€23.3M,es ESP,West Ham,"MF,FW",28-115,28,14,1347.0,1,1,5,0,1.7,1.2,16,52,33,0.07,0.13,0.11,0.08,N/a,N/a,N/a,N/a,29.2,0.47,0.04,19.1,530,85.1,8264,94.4,85.7,53.7,14,41,11,0,52,46,3.08,2,0.13,13,10,22,16,19,6,13,8,738,26,172,384,187,22,18,44.4,50.0,338,714,16,16,4,11,14,502,33,24,17,0,31,63,9,11,45.0
174,James Garner,€23.2M,eng ENG,Everton,"MF,DF",24-045,17,13,1234.0,0,1,3,0,0.3,1.3,10,38,22,0.0,0.07,0.02,0.09,N/a,N/a,N/a,N/a,28.6,0.15,0.00,24.1,434,72.8,7598,83.6,82.3,44.7,11,39,5,2,38,30,2.19,4,0.29,37,23,33,16,14,3,11,16,734,32,187,360,194,9,16,37.5,62.5,336,578,10,13,1,11,7,386,22,16,12,0,50,60,10,8,55.6
175,Emiliano Martínez,€23M,ar ARG,Aston Villa,GK,32-237,33,33,2880.0,0,0,4,0,0.0,0.5,0,3,0,0.0,0.0,0.0,0.02,1.41,65.9,15.2,50.0,N/a,0.0,N/a,N/a,986,79.0,25707,97.8,98.1,49.9,2,21,0,0,3,6,0.19,1,0.03,3,3,2,0,1,0,1,0,1307,990,1292,15,0,0,1,100.0,0.0,794,2586,0,0,0,1,0,718,0,1,5,0,0,28,8,1,88.9
176,Dean Henderson,€22.7M,eng ENG,Crystal Palace,GK,28-046,34,34,3060.0,0,0,3,0,0.0,0.1,0,0,0,0.0,0.0,0.0,0.0,1.38,66.9,29.4,50.0,0.0,0.0,0.00,14.9,672,61.8,18496,99.4,99.4,31.3,2,20,1,0,0,3,0.09,0,0.0,2,1,6,4,0,0,0,0,1173,954,1169,3,1,1,0,N/a,N/a,674,1919,0,0,0,2,0,510,0,0,0,0,0,25,11,1,91.7
177,Neco Williams,€22.6M,wls WAL,Nott'ham Forest,DF,24-014,30,23,2144.0,1,2,5,0,2.2,1.4,54,70,81,0.04,0.13,0.09,0.06,N/a,N/a,N/a,N/a,18.8,0.25,0.03,19.7,647,75.2,9805,89.4,72.1,40.5,14,50,17,7,70,40,1.68,5,0.21,73,44,68,25,37,8,29,24,1231,136,450,437,359,35,39,38.5,43.6,492,1685,54,26,14,23,15,570,81,20,34,1,40,84,34,25,57.6
178,Mateus Fernandes,€22.5M,pt POR,Southampton,MF,20-291,32,30,2584.0,2,3,8,0,3.8,2.6,72,130,99,0.07,0.17,0.13,0.09,N/a,N/a,N/a,N/a,36.8,0.49,0.05,18.6,975,79.7,16484,87.9,85.3,54.9,30,89,21,4,130,68,2.37,6,0.21,81,43,60,31,39,5,34,20,1573,57,335,771,503,45,95,45.3,46.3,813,2922,72,65,8,50,33,975,99,40,52,3,102,162,13,9,59.1
179,Vitaly Janelt,€22.2M,de GER,Brentford,MF,26-352,32,27,2254.0,1,3,3,0,0.8,2.2,17,80,38,0.04,0.16,0.03,0.09,N/a,N/a,N/a,N/a,28.6,0.16,0.07,17.7,872,82.5,14466,90.6,85.4,55.9,14,78,23,7,80,32,1.28,3,0.12,38,22,36,15,33,9,24,27,1289,118,418,574,306,32,12,25.0,58.3,652,1278,17,18,3,16,10,814,38,24,15,1,30,107,19,11,63.3
180,Dara O'Shea,€21.8M,ie IRL,Ipswich Town,DF,26-054,31,31,2762.0,0,2,6,0,1.1,0.5,3,70,7,0.0,0.07,0.04,0.02,N/a,N/a,N/a,N/a,10.5,0.07,0.00,13.7,1083,77.6,21620,86.4,84.8,50.4,3,81,3,1,70,20,0.65,3,0.1,45,28,30,11,59,47,12,31,1797,359,1045,644,113,47,2,50.0,50.0,795,1713,3,2,0,11,4,1018,7,16,22,3,6,98,100,76,56.8
181,John McGinn,€21.6M,sct SCO,Aston Villa,"MF,FW",30-191,30,24,1992.0,1,3,7,0,2.9,3.4,30,90,70,0.05,0.18,0.13,0.15,N/a,N/a,N/a,N/a,19.2,0.23,0.04,16.2,635,82.8,10675,91.6,86.5,59.8,27,60,27,7,90,66,2.98,6,0.27,31,22,26,15,20,2,18,14,965,27,154,514,307,52,43,39.5,27.9,530,1142,30,16,6,33,25,677,70,43,63,3,50,92,15,10,60.0
182,Kristoffer Ajer,€21.5M,no NOR,Brentford,DF,27-010,20,17,1388.0,0,0,4,0,0.8,1.2,27,52,42,0.0,0.0,0.05,0.08,N/a,N/a,N/a,N/a,37.5,0.19,0.00,10.2,482,78.2,7521,86.8,79.7,49.1,8,41,7,4,52,18,1.17,2,0.13,24,16,26,12,17,4,13,12,762,51,255,355,158,35,16,43.8,50.0,373,1164,27,11,2,15,12,475,42,11,6,1,14,41,27,22,55.1
183,Yasin Ayari,€21.5M,se SWE,Brighton,MF,21-203,30,19,1737.0,1,1,3,0,2.2,2.2,31,67,59,0.05,0.1,0.12,0.11,N/a,N/a,N/a,N/a,28.0,0.36,0.04,19.0,708,81.6,10704,91.9,85.2,38.9,28,51,17,4,67,58,3.0,6,0.31,53,30,50,30,22,6,16,19,1101,52,244,556,317,43,41,41.5,36.6,570,1401,31,26,6,32,21,710,59,31,24,3,64,105,13,19,40.6
184,Jean-Ricner Bellegarde,€21.3M,fr FRA,Wolves,"MF,FW",26-304,31,18,1486.0,2,6,3,0,1.3,3.6,47,36,81,0.12,0.48,0.08,0.22,N/a,N/a,N/a,N/a,25.0,0.3,0.10,21.7,404,79.2,6239,89.7,80.9,57.7,26,27,15,7,36,53,3.21,10,0.61,33,19,18,6,18,3,15,10,725,23,126,328,287,41,58,22.4,53.4,445,1375,47,34,10,36,23,499,81,29,39,1,38,55,8,18,30.8
185,Andrew Robertson,€20.6M,sct SCO,Liverpool,DF,31-047,30,26,2218.0,0,0,3,1,0.9,4.1,57,163,90,0.0,0.0,0.04,0.17,N/a,N/a,N/a,N/a,16.7,0.08,0.00,15.0,1405,83.2,23582,94.4,87.0,46.7,38,139,27,15,163,73,2.96,3,0.12,38,22,47,17,9,4,5,20,1877,85,475,856,559,47,18,38.9,55.6,998,2541,57,48,6,24,10,1255,90,10,7,2,131,89,6,12,33.3
186,Kevin De Bruyne,€20.4M,be BEL,Manchester City,"MF,FW",33-303,24,16,1455.0,3,7,2,0,3.4,7.6,47,128,132,0.19,0.62,0.21,0.47,N/a,N/a,N/a,N/a,27.1,0.8,0.06,21.9,756,75.6,12912,85.1,76.7,58.1,51,75,48,10,128,101,6.24,11,0.68,15,8,21,17,8,0,8,7,1153,10,70,391,702,66,30,40.0,46.7,677,1825,47,43,18,24,25,862,132,14,16,5,115,53,4,14,22.2
187,Wilfred Ndidi,€20.4M,ng NGA,Leicester City,MF,28-132,25,25,2057.0,0,4,8,0,1.8,1.8,16,64,73,0.0,0.18,0.08,0.08,N/a,N/a,N/a,N/a,40.0,0.35,0.00,14.5,715,79.3,10120,86.7,80.3,51.6,15,61,10,3,64,26,1.14,3,0.13,77,46,50,26,45,19,26,23,1223,112,407,589,238,58,30,40.0,53.3,575,977,16,21,2,34,33,716,73,38,17,3,30,114,53,51,51.0
188,Marcos Senesi,€20.3M,ar ARG,Bournemouth,DF,27-352,14,12,1008.0,0,0,5,0,0.8,0.2,12,51,5,0.0,0.0,0.07,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.00,6.0,493,76.7,10211,88.0,85.9,50.0,3,73,12,3,51,16,1.43,1,0.09,35,21,30,16,14,6,8,11,778,64,345,375,67,12,9,55.6,44.4,482,1464,12,14,0,5,5,492,5,19,7,0,10,67,23,27,46.0
189,Trevoh Chalobah,€20.2M,eng ENG,Crystal Palace,DF,25-296,12,12,1060.0,3,0,1,0,1.2,0.4,11,34,6,0.25,0.25,0.1,0.03,N/a,N/a,N/a,N/a,36.4,0.34,0.27,15.1,349,79.0,6831,88.7,85.2,51.2,4,27,2,1,34,11,0.93,0,0.0,20,16,23,11,19,9,10,19,594,66,275,276,51,14,10,60.0,20.0,278,661,11,9,1,4,7,317,6,10,15,1,7,56,22,19,53.7
190,Jake O'Brien,€19.7M,ie IRL,Everton,DF,23-347,17,14,1301.0,2,0,4,0,0.7,0.6,7,41,24,0.14,0.14,0.05,0.04,N/a,N/a,N/a,N/a,60.0,0.21,0.40,11.5,461,77.2,8367,88.5,78.5,63.0,6,37,8,5,41,15,1.04,0,0.0,20,14,22,8,15,4,11,4,745,61,302,313,133,18,10,40.0,50.0,315,648,7,6,2,5,5,386,24,11,4,3,17,50,33,23,58.9
